,Unnamed: 0,Hardness,Al,Co,Cr,Cu,Fe,Ni
0,0,486.0,0.208,0.0,0.208,0.208,0.208,0.167
1,1,469.0,0.11,0.0,0.28,0.27,0.06,0.28
2,2,358.0,0.167,0.167,0.167,0.083,0.167,0.25
3,3,477.0,0.11,0.0,0.28,0.29,0.07,0.25
4,4,140.0,0.0,0.267,0.267,0.0,0.267,0.2
5,5,567.0,0.333333333,0.166666667,0.166666667,0.166666667,0.166666667,0.0
6,6,167.0,0.0,0.213,0.213,0.213,0.213,0.15
7,7,494.0,0.217,0.0,0.217,0.217,0.217,0.13
8,8,550.0,0.238,0.05,0.238,0.0,0.238,0.238
9,9,273.0,0.138,0.172,0.172,0.172,0.172,0.172
10,10,538.0,0.179,0.205,0.205,0.0,0.205,0.205
11,11,182.0,0.0,0.238,0.238,0.238,0.05,0.238
12,12,265.0,0.154,0.154,0.154,0.0,0.154,0.385
13,13,423.0,0.182,0.182,0.182,0.182,0.182,0.091
14,14,557.0,0.310344828,0.172413793,0.172413793,0.172413793,0.172413793,0.0
15,50,580.0,0.23,0.15,0.23,0.08,0.15,0.16
16,51,135.0,0.077,0.308,0.0,0.0,0.308,0.308
17,52,624.0,0.384615385,0.153846154,0.153846154,0.153846154,0.153846154,0.0
18,53,441.0,0.1,0.0,0.35,0.24,0.05,0.26
19,54,139.0,0.0,0.25,0.25,0.0,0.25,0.25
20,55,408.0,0.192,0.0,0.192,0.192,0.192,0.231
21,56,629.0,0.28,0.1,0.27,0.1,0.05,0.2
22,57,290.0,0.123,0.0,0.175,0.175,0.175,0.351
23,58,657.0,0.411764706,0.147058824,0.147058824,0.147058824,0.147058824,0.0
24,59,601.0,0.167,0.167,0.25,0.083,0.167,0.167
25,60,392.0,0.167,0.0,0.167,0.167,0.167,0.333
26,61,315.0,0.138,0.0,0.172,0.172,0.172,0.345
27,62,371.0,0.167,0.0,0.556,0.0,0.0,0.278
28,63,604.0,0.2,0.2,0.2,0.1,0.2,0.1
29,64,454.0,0.1,0.0,0.35,0.26,0.05,0.24
30,65,550.0,0.242,0.0,0.152,0.152,0.152,0.303
31,66,171.0,0.0,0.213,0.213,0.213,0.15,0.213
32,67,720.0,0.25,0.25,0.25,0.0,0.25,0.0
33,68,479.0,0.2,0.0,0.2,0.2,0.2,0.2
34,92,620.0,0.1,0.3,0.3,0.0,0.3,0.0
35,93,125.0,0.0,0.333333,0.0,0.0,0.333333333,0.333333333
36,94,548.0,0.225,0.225,0.225,0.0,0.225,0.1
37,95,655.0,0.359,0.128,0.128,0.128,0.128,0.128
38,96,157.0,0.0,0.167,0.167,0.167,0.333,0.167
39,97,450.0,0.118,0.0,0.294,0.0,0.441,0.147
40,98,200.0,0.074,0.0,0.185,0.185,0.185,0.37
41,99,310.0,0.154,0.154,0.154,0.077,0.154,0.308
42,100,625.0,0.333,0.133,0.133,0.133,0.133,0.133
43,101,555.0,0.213,0.213,0.213,0.0,0.213,0.15
44,102,546.0,0.2,0.2,0.1,0.1,0.2,0.2
45,103,170.0,0.0,0.225,0.225,0.225,0.225,0.1
46,104,516.0,0.2,0.2,0.2,0.0,0.2,0.2
47,105,764.0,0.43,0.06,0.33,0.06,0.06,0.06
48,106,153.0,0.0,0.238,0.05,0.238,0.238,0.238
49,107,338.0,0.149,0.213,0.213,0.0,0.213,0.213
50,108,131.0,0.086,0.229,0.229,0.0,0.229,0.229
51,109,740.0,0.429,0.143,0.143,0.0,0.143,0.143
52,110,472.0,0.1,0.0,0.35,0.25,0.05,0.25
53,111,172.0,0.0,0.222222222,0.222222222,0.111111111,0.222222222,0.222222222
54,112,170.0,0.057,0.0,0.189,0.189,0.189,0.377
55,113,545.0,0.222,0.111,0.0,0.222,0.222,0.222
56,114,415.0,0.2,0.2,0.2,0.2,0.0,0.2
57,115,475.0,0.206,0.159,0.159,0.159,0.159,0.159
58,116,242.0,0.143,0.143,0.143,0.0,0.143,0.429
59,117,451.0,0.167,0.25,0.167,0.083,0.167,0.167
60,118,475.0,0.05,0.317,0.317,0.0,0.317,0.0
61,119,370.0,0.185,0.0,0.185,0.185,0.185,0.259
62,120,702.0,0.462,0.154,0.077,0.077,0.154,0.077
63,121,168.0,0.053,0.211,0.211,0.0,0.263,0.263
64,122,166.0,0.143,0.429,0.0,0.143,0.143,0.143
65,139,459.0,0.13,0.0,0.28,0.22,0.06,0.31
66,140,546.0,0.231,0.0,0.154,0.154,0.154,0.308
67,141,558.0,0.265,0.147,0.147,0.147,0.147,0.147
68,142,593.0,0.333,0.0,0.133,0.133,0.133,0.267
69,143,125.0,0.0,0.2,0.2,0.0,0.2,0.4
70,144,695.0,0.2,0.267,0.267,0.0,0.267,0.0
71,145,473.0,0.182,0.091,0.182,0.182,0.182,0.182
72,146,278.0,0.107,0.0,0.179,0.179,0.179,0.357
73,147,155.0,0.0,0.2,0.2,0.2,0.2,0.2
74,148,161.0,0.0,0.213,0.15,0.213,0.213,0.213
75,149,495.0,0.11,0.0,0.29,0.29,0.05,0.26
76,150,430.0,0.25,0.25,0.0,0.0,0.25,0.25
77,151,573.0,0.273,0.0,0.182,0.182,0.182,0.182
78,152,587.0,0.225,0.225,0.225,0.0,0.1,0.225
79,153,544.0,0.265,0.0,0.147,0.147,0.147,0.294
80,154,146.0,0.0,0.05,0.238,0.238,0.238,0.238
81,155,476.0,0.225,0.225,0.1,0.0,0.225,0.225
82,156,185.0,0.057,0.189,0.189,0.189,0.189,0.189
83,157,225.0,0.125,0.125,0.125,0.0,0.125,0.5
84,158,407.0,0.2,0.2,0.2,0.2,0.2,0.0
85,159,154.0,0.0,0.25,0.0,0.25,0.25,0.25
86,160,158.0,0.0,0.15,0.213,0.213,0.213,0.213
87,161,335.0,0.167,0.167,0.167,0.0,0.167,0.333
88,162,170.0,0.0,0.283,0.283,0.0,0.283,0.15
89,163,665.0,0.238,0.238,0.238,0.0,0.05,0.238
90,164,558.0,0.213,0.213,0.213,0.0,0.15,0.213
91,165,655.0,0.15,0.283,0.283,0.0,0.283,0.0
92,166,238.0,0.091,0.0,0.182,0.182,0.182,0.364
93,167,339.0,0.153,0.0,0.169,0.169,0.169,0.339
94,168,567.0,0.286,0.0,0.143,0.143,0.143,0.286
95,187,811.0,0.46,0.14,0.23,0.05,0.07,0.05
96,188,790.0,0.44,0.14,0.22,0.05,0.09,0.06
97,189,855.0,0.43,0.19,0.24,0.0,0.08,0.06
98,190,856.0,0.43,0.18,0.24,0.0,0.1,0.05
99,191,859.0,0.47,0.14,0.2,0.05,0.09,0.05
100,192,875.0,0.43,0.24,0.22,0.0,0.05,0.06
101,193,868.0,0.43,0.24,0.23,0.0,0.05,0.05
102,194,843.0,0.47,0.12,0.2,0.05,0.11,0.05
103,195,794.0,0.43,0.15,0.17,0.05,0.14,0.06
104,196,783.0,0.42,0.1,0.3,0.05,0.07,0.06
105,197,797.0,0.47,0.11,0.22,0.05,0.1,0.05
106,198,805.0,0.47,0.13,0.2,0.05,0.1,0.05
107,199,699.0,0.29,0.22,0.34,0.0,0.05,0.1
108,200,749.0,0.47,0.07,0.16,0.09,0.16,0.05
109,201,828.0,0.43,0.14,0.21,0.05,0.12,0.05
110,202,849.0,0.47,0.18,0.15,0.05,0.1,0.05
111,203,883.0,0.47,0.2,0.18,0.05,0.05,0.05
112,204,864.0,0.43,0.18,0.2,0.0,0.12,0.07
113,205,841.0,0.47,0.17,0.16,0.05,0.1,0.05
114,206,882.0,0.43,0.22,0.22,0.0,0.08,0.05
115,207,883.0,0.43,0.22,0.23,0.0,0.07,0.05
116,208,828.0,0.43,0.2,0.21,0.0,0.09,0.07
117,209,848.0,0.43,0.22,0.25,0.0,0.05,0.05
118,210,878.0,0.47,0.19,0.19,0.05,0.05,0.05
119,211,782.0,0.43,0.29,0.18,0.0,0.05,0.05
120,212,865.0,0.43,0.25,0.22,0.0,0.05,0.05
121,213,851.5,0.445,0.22,0.195,0.025,0.065,0.05
122,214,117.0,0.07,0.233,0.233,0.0,0.233,0.233
123,215,228.0,0.13,0.217,0.217,0.0,0.217,0.217
124,243,135.3,0.025,0.25,0.225,0.0,0.25,0.25
125,244,147.2,0.05,0.25,0.2,0.0,0.25,0.25
126,245,175.3,0.075,0.25,0.175,0.0,0.25,0.25
127,246,190.4,0.1,0.25,0.15,0.0,0.25,0.25
128,247,210.6,0.125,0.25,0.125,0.0,0.25,0.25
129,248,250.3,0.15,0.25,0.1,0.0,0.25,0.25
130,249,314.1,0.175,0.25,0.075,0.0,0.25,0.25
131,250,386.5,0.2,0.25,0.05,0.0,0.25,0.25
132,251,486.3,0.225,0.25,0.025,0.0,0.25,0.25
133,39,418.0,0.182,0.182,0.182,0.182,0.091,0.182
134,267,245.8,0.13,0.217,0.217,0.217,0.217,0.217
135,19,694.0,0.429,0.071,0.143,0.071,0.143,0.143
136,25,110.0,0.059,0.235,0.235,0.0,0.235,0.235
137,268,169.0,0.048,0.238,0.238,0.238,0.238,0.238
138,85,768.0,0.4,0.133,0.067,0.133,0.2,0.067
139,42,639.0,0.222,0.222,0.222,0.111,0.222,0.0
140,81,644.0,0.428571429,0.142857143,0.142857143,0.142857143,0.142857143,0.0
141,46,617.0,0.167,0.167,0.333,0.0,0.167,0.167
142,242,644.0,0.429,0.143,0.143,0.143,0.143,0.0
143,31,150.0,0.0,0.1,0.225,0.225,0.225,0.225
144,265,109.0,0.0,0.143,0.143,0.0,0.571,0.143
145,183,799.0,0.47,0.13,0.13,0.05,0.12,0.1
146,175,699.0,0.34,0.17,0.34,0.0,0.05,0.1
147,134,527.0,0.184,0.204,0.204,0.0,0.204,0.204
148,73,367.0,0.182,0.182,0.091,0.182,0.182,0.182
149,232,180.0,0.07,0.233,0.233,0.233,0.233,0.0
150,176,728.0,0.47,0.14,0.15,0.05,0.13,0.06
