,complexity,loss,score,equation,sympy_format,lambda_format
1,1,17.39220191,0,4.822835671,4.822835671,PySRFunction(X=>4.822835670623652)
2,3,3.316208001,0.828599989,(20.102810978696215 * Al),20.102810978696215*Al,PySRFunction(X=>20.102810978696215*Al)
3,4,1.592630221,0.733435086,(23.65422924687719 ^ sqrt(Al)),23.65422924687719**(sqrt(Al)),PySRFunction(X=>23.65422924687719**(sqrt(Al)))
4,5,1.039745248,0.426411147,((14.171792156238165 * Al) + 1.823327835151148),14.171792156238165*Al + 1.823327835151148,PySRFunction(X=>14.171792156238165*Al + 1.823327835151148)
5,6,1.022762967,0.016467973,((14.705645867106416 * sin(Al)) + 1.76646078369551),14.705645867106416*sin(Al) + 1.76646078369551,PySRFunction(X=>14.705645867106416*sin(Al) + 1.76646078369551)
6,7,0.729982037,0.337243108,((14.593413955199729 * Al) + (10.505513018414813 ^ Cr)),10.505513018414813**Cr + 14.593413955199729*Al,PySRFunction(X=>10.505513018414813**Cr + 14.593413955199729*Al)
7,8,0.684183853,0.064793255,((14.544428645766274 * Al) + cube(0.9944296966290574 + Cr)),14.544428645766274*Al + (Cr + 0.9944296966290574)**3,PySRFunction(X=>14.544428645766274*Al + (Cr + 0.9944296966290574)**3)
8,9,0.615490085,0.105807836,((14.021195870600426 * Al) + exp(sin(Cr / 0.28819400289542146))),14.021195870600426*Al + exp(sin(3.4698848343588728*Cr)),PySRFunction(X=>14.021195870600426*Al + exp(sin(3.4698848343588728*Cr)))
9,10,0.463678415,0.283227596,((14.544428645766274 * Al) + exp(cube(sin(Cr / 0.21123541564980622)))),14.544428645766274*Al + exp(sin(4.7340546419443058*Cr)**3),PySRFunction(X=>14.544428645766274*Al + exp(sin(4.7340546419443058*Cr)**3))
10,11,0.459643401,0.008740267,((14.544428645766274 * sin(Al)) + exp(cube(sin(Cr / 0.21123541564980622)))),exp(sin(4.7340546419443058*Cr)**3) + 14.544428645766274*sin(Al),PySRFunction(X=>exp(sin(4.7340546419443058*Cr)**3) + 14.544428645766274*sin(Al))
11,12,0.450361385,0.020400636,((14.544428645766274 * Al) + exp(cube(sin((Cr / 0.21123541564980622) - Ni)))),14.544428645766274*Al + exp(sin(4.7340546419443058*Cr - Ni)**3),PySRFunction(X=>14.544428645766274*Al + exp(sin(4.7340546419443058*Cr - Ni)**3))
12,13,0.396897162,0.126373129,(((14.544428645766274 * Al) + exp(sin((Cr / -0.07025225110843257) - Al))) - -0.5405002911057243),14.544428645766274*Al + 0.5405002911057243 + exp(-sin(Al + 14.2344193135751*Cr)),PySRFunction(X=>14.544428645766274*Al + 0.5405002911057243 + exp(-sin(Al + 14.2344193135751*Cr)))
13,14,0.340143414,0.154309874,(((14.544428645766274 * Al) + exp(sin((Cr / -0.07025225110843257) - sqrt(Al)))) + 0.3873883603202635),14.544428645766274*Al + 0.3873883603202635 + exp(-sin(sqrt(Al) + 14.2344193135751*Cr)),PySRFunction(X=>14.544428645766274*Al + 0.3873883603202635 + exp(-sin(sqrt(Al) + 14.2344193135751*Cr)))
14,15,0.328119755,0.035988684,(((14.544428645766274 * sin(Al)) + exp(sin((Cr / -0.07025225110843257) - sqrt(Al)))) + 0.44146696141061653),14.544428645766274*sin(Al) + 0.44146696141061653 + exp(-sin(sqrt(Al) + 14.2344193135751*Cr)),PySRFunction(X=>14.544428645766274*sin(Al) + 0.44146696141061653 + exp(-sin(sqrt(Al) + 14.2344193135751*Cr)))
15,16,0.315675751,0.038663068,(((14.544428645766274 * sin(Al)) + exp(sin(((Cr / -0.07025225110843257) - Al) - Al))) + 0.44146696141061653),14.544428645766274*sin(Al) + 0.44146696141061653 + exp(-sin(2*Al + 14.2344193135751*Cr)),PySRFunction(X=>14.544428645766274*sin(Al) + 0.44146696141061653 + exp(-sin(2*Al + 14.2344193135751*Cr)))
16,17,0.315045598,0.001998199,(((14.544428645766274 * sin(Al)) + exp(sin(((Cr / -0.07025225110843257) - sin(Al)) - Al))) + 0.44146696141061653),14.544428645766274*sin(Al) + 0.44146696141061653 + exp(-sin(Al + 14.2344193135751*Cr + sin(Al))),PySRFunction(X=>14.544428645766274*sin(Al) + 0.44146696141061653 + exp(-sin(Al + 14.2344193135751*Cr + sin(Al))))
17,19,0.272638754,0.072284855,((4.974996772298727 ^ (sin((cube(cos((cube(Ni) ^ Al) - Cu)) - Cu) + Cr) + Al)) - 0.42339064703747614),4.974996772298727**(Al + sin(Cr - Cu + cos(Cu - (Ni**3)**Al)**3)) - 0.42339064703747614,PySRFunction(X=>4.974996772298727**(Al + sin(Cr - Cu + cos(Cu - (Ni**3)**Al)**3)) - 0.42339064703747614)
18,20,0.258806839,0.052065687,((4.974996772298727 ^ (sin((cube(cos((cube(Ni) ^ Al) - Cu)) - Cu) + Cr) + sin(Al))) - 0.42339064703747614),4.974996772298727**(sin(Al) + sin(Cr - Cu + cos(Cu - (Ni**3)**Al)**3)) - 0.42339064703747614,PySRFunction(X=>4.974996772298727**(sin(Al) + sin(Cr - Cu + cos(Cu - (Ni**3)**Al)**3)) - 0.42339064703747614)
19,21,0.257599612,0.004675497,((4.974996772298727 ^ (sin((cube(cos((cube(Ni) ^ Al) - Cu)) - Cu) + sin(Cr)) + sin(Al))) - 0.42339064703747614),4.974996772298727**(sin(Al) + sin(-Cu + sin(Cr) + cos(Cu - (Ni**3)**Al)**3)) - 0.42339064703747614,PySRFunction(X=>4.974996772298727**(sin(Al) + sin(-Cu + sin(Cr) + cos(Cu - (Ni**3)**Al)**3)) - 0.42339064703747614)
20,22,0.239654922,0.072206426,(((4.974996772298727 ^ (sin((cube(cos((cube(Ni) ^ Al) - Cu)) - Cu) + Cr) + sin(Al))) - Cr) - Co),4.974996772298727**(sin(Al) + sin(Cr - Cu + cos(Cu - (Ni**3)**Al)**3)) - Co - Cr,PySRFunction(X=>4.974996772298727**(sin(Al) + sin(Cr - Cu + cos(Cu - (Ni**3)**Al)**3)) - Co - Cr)
21,23,0.173905364,0.320688799,((4.974996772298727 ^ (sin(cube(cube(cos((cube(cube(Ni)) ^ (Al * (0.6935877924222502 - Co))) - Cu))) - Cu) + Al)) + 0.6935877924222502),4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**9)**(Al*(0.6935877924222502 - Co)))**9)) + 0.6935877924222502,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**9)**(Al*(0.6935877924222502 - Co)))**9)) + 0.6935877924222502)
22,24,0.170449433,0.02007259,((4.974996772298727 ^ (sin(cube(cube(cos((cube(cube(Ni)) ^ (Al * (0.6935877924222502 - Co))) - Cu))) - Cu) + sin(Al))) + 0.6935877924222502),4.974996772298727**(sin(Al) - sin(Cu - cos(Cu - (Ni**9)**(Al*(0.6935877924222502 - Co)))**9)) + 0.6935877924222502,PySRFunction(X=>4.974996772298727**(sin(Al) - sin(Cu - cos(Cu - (Ni**9)**(Al*(0.6935877924222502 - Co)))**9)) + 0.6935877924222502)
23,25,0.164275951,0.036891031,((4.974996772298727 ^ (sin(cube(cos(((cube(cube(Ni)) ^ (Al * (0.6935877924222502 - Co))) - Cu) * 1.7613601139805264)) - Cu) + sin(Al))) + 0.6935877924222502),4.974996772298727**(sin(Al) - sin(Cu - cos(1.7613601139805264*Cu - 1.7613601139805264*(Ni**9)**(Al*(0.6935877924222502 - Co)))**3)) + 0.6935877924222502,PySRFunction(X=>4.974996772298727**(sin(Al) - sin(Cu - cos(1.7613601139805264*Cu - 1.7613601139805264*(Ni**9)**(Al*(0.6935877924222502 - Co)))**3)) + 0.6935877924222502)
24,26,0.164067614,0.001269022,((4.974996772298727 ^ (sin(cube(cos(((cube(cube(Ni)) ^ (Al * (0.6935877924222502 - Co))) - Cu) * 1.7613601139805264)) - sin(Cu)) + sin(Al))) + 0.6935877924222502),4.974996772298727**(sin(Al) - sin(sin(Cu) - cos(1.7613601139805264*Cu - 1.7613601139805264*(Ni**9)**(Al*(0.6935877924222502 - Co)))**3)) + 0.6935877924222502,PySRFunction(X=>4.974996772298727**(sin(Al) - sin(sin(Cu) - cos(1.7613601139805264*Cu - 1.7613601139805264*(Ni**9)**(Al*(0.6935877924222502 - Co)))**3)) + 0.6935877924222502)
25,27,0.149193721,0.09503302,(((4.974996772298727 ^ (sin(cube(cube(cos((cube(Ni ^ ((1.5082380825675137 - Co) + Cr)) ^ Al) - Cu))) - Cu) + Al)) + Cr) + sqrt(Cr)),4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(-3*Co + 3*Cr + 4.5247142477025411))**Al)**9)) + sqrt(Cr) + Cr,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(-3*Co + 3*Cr + 4.5247142477025411))**Al)**9)) + sqrt(Cr) + Cr)
26,28,0.14836712,0.005555856,(((4.974996772298727 ^ (sin(cube(cube(cos((cube(sin(Ni) ^ ((1.5082380825675137 - Co) + Cr)) ^ Al) - Cu))) - Cu) + Al)) + Cr) + sqrt(Cr)),4.974996772298727**(Al - sin(Cu - cos(Cu - (sin(Ni)**(-3*Co + 3*Cr + 4.5247142477025411))**Al)**9)) + sqrt(Cr) + Cr,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (sin(Ni)**(-3*Co + 3*Cr + 4.5247142477025411))**Al)**9)) + sqrt(Cr) + Cr)
27,29,0.130792003,0.12608145,((4.974996772298727 ^ (sin(cube(cube(cos((cube(Ni ^ inv(sin(sqrt(0.26697404647355205) + Co))) ^ Al) - Cu))) - Cu) + Al)) + cube(sin(Cr / 0.21316763772352845))),4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(3/sin(Co + 0.51669531299746861)))**Al)**9)) + sin(4.6911436026558954*Cr)**3,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(3/sin(Co + 0.51669531299746861)))**Al)**9)) + sin(4.6911436026558954*Cr)**3)
28,30,0.129875657,0.007030785,((4.974996772298727 ^ (sin(cube(cube(cos((cube(sin(Ni) ^ inv(sin(sqrt(0.26697404647355205) + Co))) ^ Al) - Cu))) - Cu) + Al)) + cube(sin(Cr / 0.21316763772352845))),4.974996772298727**(Al - sin(Cu - cos(Cu - (sin(Ni)**(3/sin(Co + 0.51669531299746861)))**Al)**9)) + sin(4.6911436026558954*Cr)**3,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (sin(Ni)**(3/sin(Co + 0.51669531299746861)))**Al)**9)) + sin(4.6911436026558954*Cr)**3)
29,31,0.124695123,0.040705766,((4.974996772298727 ^ (sin(cube(cube(cos((cube(Ni ^ inv(sin((0.26697404647355205 + Co) ^ sqrt(Cr)))) ^ Al) - Cu))) - Cu) + Al)) + cube(sin(Cr / 0.21316763772352845))),4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(3/sin((Co + 0.26697404647355205)**(sqrt(Cr)))))**Al)**9)) + sin(4.6911436026558954*Cr)**3,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(3/sin((Co + 0.26697404647355205)**(sqrt(Cr)))))**Al)**9)) + sin(4.6911436026558954*Cr)**3)
30,32,0.123243031,0.011713475,(((4.974996772298727 + Co) ^ (sin(cube(cube(cos((cube(sin(Ni) ^ inv(sqrt(0.26697404647355205) + Co)) ^ Al) - Cu))) - Cu) + sin(Al))) + cube(sin(Cr / 0.21316763772352845))),(Co + 4.974996772298727)**(sin(Al) - sin(Cu - cos(Cu - (sin(Ni)**(3/(Co + 0.51669531299746861)))**Al)**9)) + sin(4.6911436026558954*Cr)**3,PySRFunction(X=>(Co + 4.974996772298727)**(sin(Al) - sin(Cu - cos(Cu - (sin(Ni)**(3/(Co + 0.51669531299746861)))**Al)**9)) + sin(4.6911436026558954*Cr)**3)
31,33,0.121559614,0.013753481,(((4.974996772298727 + 0.1016424810491549) ^ (sin(cube(cube(cos((cube(Ni ^ inv(sin((0.26697404647355205 + Co) ^ sqrt(Cr)))) ^ Al) - Cu))) - Cu) + Al)) + cube(sin(Cr / 0.21316763772352845))),5.076639253347882**(Al - sin(Cu - cos(Cu - (Ni**(3/sin((Co + 0.26697404647355205)**(sqrt(Cr)))))**Al)**9)) + sin(4.6911436026558954*Cr)**3,PySRFunction(X=>5.076639253347882**(Al - sin(Cu - cos(Cu - (Ni**(3/sin((Co + 0.26697404647355205)**(sqrt(Cr)))))**Al)**9)) + sin(4.6911436026558954*Cr)**3)
32,34,0.112146699,0.08059696,(((4.974996772298727 ^ (sin(cube(cube(cos((cube(sin(Ni) ^ (inv(sin(sqrt(0.26697404647355205) + Co)) - Cu)) ^ Al) - Cu))) - Cu) + Al)) + cube(sin(Cr / 0.21316763772352845))) + Cu),4.974996772298727**(Al - sin(Cu - cos(Cu - (sin(Ni)**(-3*Cu + 3/sin(Co + 0.51669531299746861)))**Al)**9)) + Cu + sin(4.6911436026558954*Cr)**3,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (sin(Ni)**(-3*Cu + 3/sin(Co + 0.51669531299746861)))**Al)**9)) + Cu + sin(4.6911436026558954*Cr)**3)
33,35,0.104120207,0.074261765,(((4.974996772298727 ^ (sin(cube(cube(cos((cube(Ni ^ inv((0.24008793471784998 + Co) ^ sqrt(Cr))) ^ Al) - Cu))) - Cu) + Al)) + cube(cube(sin((Cr / 0.21316763772352845) + Al)))) + Ni),4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(3/(Co + 0.24008793471784998)**(sqrt(Cr))))**Al)**9)) + Ni + sin(Al + 4.6911436026558954*Cr)**9,PySRFunction(X=>4.974996772298727**(Al - sin(Cu - cos(Cu - (Ni**(3/(Co + 0.24008793471784998)**(sqrt(Cr))))**Al)**9)) + Ni + sin(Al + 4.6911436026558954*Cr)**9)
