,Unnamed: 0,Hardness,Al,Co,Cr,Cu,Fe,Ni,result_0
0,0,486.0,0.208,0.0,0.208,0.208,0.208,0.167,4.822835671
1,1,469.0,0.11,0.0,0.28,0.27,0.06,0.28,4.822835671
2,2,358.0,0.167,0.167,0.167,0.083,0.167,0.25,4.822835671
3,3,477.0,0.11,0.0,0.28,0.29,0.07,0.25,4.822835671
4,4,140.0,0.0,0.267,0.267,0.0,0.267,0.2,4.822835671
5,5,567.0,0.333333333,0.166666667,0.166666667,0.166666667,0.166666667,0.0,4.822835671
6,6,167.0,0.0,0.213,0.213,0.213,0.213,0.15,4.822835671
7,7,494.0,0.217,0.0,0.217,0.217,0.217,0.13,4.822835671
8,8,550.0,0.238,0.05,0.238,0.0,0.238,0.238,4.822835671
9,9,273.0,0.138,0.172,0.172,0.172,0.172,0.172,4.822835671
10,10,538.0,0.179,0.205,0.205,0.0,0.205,0.205,4.822835671
11,11,182.0,0.0,0.238,0.238,0.238,0.05,0.238,4.822835671
12,12,265.0,0.154,0.154,0.154,0.0,0.154,0.385,4.822835671
13,13,423.0,0.182,0.182,0.182,0.182,0.182,0.091,4.822835671
14,14,557.0,0.310344828,0.172413793,0.172413793,0.172413793,0.172413793,0.0,4.822835671
15,15,580.0,0.23,0.15,0.23,0.08,0.15,0.16,4.822835671
16,16,135.0,0.077,0.308,0.0,0.0,0.308,0.308,4.822835671
17,17,624.0,0.384615385,0.153846154,0.153846154,0.153846154,0.153846154,0.0,4.822835671
18,18,441.0,0.1,0.0,0.35,0.24,0.05,0.26,4.822835671
19,19,139.0,0.0,0.25,0.25,0.0,0.25,0.25,4.822835671
20,20,408.0,0.192,0.0,0.192,0.192,0.192,0.231,4.822835671
21,21,629.0,0.28,0.1,0.27,0.1,0.05,0.2,4.822835671
22,22,290.0,0.123,0.0,0.175,0.175,0.175,0.351,4.822835671
23,23,657.0,0.411764706,0.147058824,0.147058824,0.147058824,0.147058824,0.0,4.822835671
24,24,601.0,0.167,0.167,0.25,0.083,0.167,0.167,4.822835671
25,25,392.0,0.167,0.0,0.167,0.167,0.167,0.333,4.822835671
26,26,315.0,0.138,0.0,0.172,0.172,0.172,0.345,4.822835671
27,27,371.0,0.167,0.0,0.556,0.0,0.0,0.278,4.822835671
28,28,604.0,0.2,0.2,0.2,0.1,0.2,0.1,4.822835671
29,29,454.0,0.1,0.0,0.35,0.26,0.05,0.24,4.822835671
30,30,550.0,0.242,0.0,0.152,0.152,0.152,0.303,4.822835671
31,31,171.0,0.0,0.213,0.213,0.213,0.15,0.213,4.822835671
32,32,720.0,0.25,0.25,0.25,0.0,0.25,0.0,4.822835671
33,33,479.0,0.2,0.0,0.2,0.2,0.2,0.2,4.822835671
34,34,620.0,0.1,0.3,0.3,0.0,0.3,0.0,4.822835671
35,35,125.0,0.0,0.333333,0.0,0.0,0.333333333,0.333333333,4.822835671
36,36,548.0,0.225,0.225,0.225,0.0,0.225,0.1,4.822835671
37,37,655.0,0.359,0.128,0.128,0.128,0.128,0.128,4.822835671
38,38,157.0,0.0,0.167,0.167,0.167,0.333,0.167,4.822835671
39,39,450.0,0.118,0.0,0.294,0.0,0.441,0.147,4.822835671
40,40,200.0,0.074,0.0,0.185,0.185,0.185,0.37,4.822835671
41,41,310.0,0.154,0.154,0.154,0.077,0.154,0.308,4.822835671
42,42,625.0,0.333,0.133,0.133,0.133,0.133,0.133,4.822835671
43,43,555.0,0.213,0.213,0.213,0.0,0.213,0.15,4.822835671
44,44,546.0,0.2,0.2,0.1,0.1,0.2,0.2,4.822835671
45,45,170.0,0.0,0.225,0.225,0.225,0.225,0.1,4.822835671
46,46,516.0,0.2,0.2,0.2,0.0,0.2,0.2,4.822835671
47,47,764.0,0.43,0.06,0.33,0.06,0.06,0.06,4.822835671
48,48,153.0,0.0,0.238,0.05,0.238,0.238,0.238,4.822835671
49,49,338.0,0.149,0.213,0.213,0.0,0.213,0.213,4.822835671
50,50,131.0,0.086,0.229,0.229,0.0,0.229,0.229,4.822835671
51,51,740.0,0.429,0.143,0.143,0.0,0.143,0.143,4.822835671
52,52,472.0,0.1,0.0,0.35,0.25,0.05,0.25,4.822835671
53,53,172.0,0.0,0.222222222,0.222222222,0.111111111,0.222222222,0.222222222,4.822835671
54,54,170.0,0.057,0.0,0.189,0.189,0.189,0.377,4.822835671
55,55,545.0,0.222,0.111,0.0,0.222,0.222,0.222,4.822835671
56,56,415.0,0.2,0.2,0.2,0.2,0.0,0.2,4.822835671
57,57,475.0,0.206,0.159,0.159,0.159,0.159,0.159,4.822835671
58,58,242.0,0.143,0.143,0.143,0.0,0.143,0.429,4.822835671
59,59,451.0,0.167,0.25,0.167,0.083,0.167,0.167,4.822835671
60,60,475.0,0.05,0.317,0.317,0.0,0.317,0.0,4.822835671
61,61,370.0,0.185,0.0,0.185,0.185,0.185,0.259,4.822835671
62,62,702.0,0.462,0.154,0.077,0.077,0.154,0.077,4.822835671
63,63,168.0,0.053,0.211,0.211,0.0,0.263,0.263,4.822835671
64,64,166.0,0.143,0.429,0.0,0.143,0.143,0.143,4.822835671
65,65,459.0,0.13,0.0,0.28,0.22,0.06,0.31,4.822835671
66,66,546.0,0.231,0.0,0.154,0.154,0.154,0.308,4.822835671
67,67,558.0,0.265,0.147,0.147,0.147,0.147,0.147,4.822835671
68,68,593.0,0.333,0.0,0.133,0.133,0.133,0.267,4.822835671
69,69,125.0,0.0,0.2,0.2,0.0,0.2,0.4,4.822835671
70,70,695.0,0.2,0.267,0.267,0.0,0.267,0.0,4.822835671
71,71,473.0,0.182,0.091,0.182,0.182,0.182,0.182,4.822835671
72,72,278.0,0.107,0.0,0.179,0.179,0.179,0.357,4.822835671
73,73,155.0,0.0,0.2,0.2,0.2,0.2,0.2,4.822835671
74,74,161.0,0.0,0.213,0.15,0.213,0.213,0.213,4.822835671
75,75,495.0,0.11,0.0,0.29,0.29,0.05,0.26,4.822835671
76,76,430.0,0.25,0.25,0.0,0.0,0.25,0.25,4.822835671
77,77,573.0,0.273,0.0,0.182,0.182,0.182,0.182,4.822835671
78,78,587.0,0.225,0.225,0.225,0.0,0.1,0.225,4.822835671
79,79,544.0,0.265,0.0,0.147,0.147,0.147,0.294,4.822835671
80,80,146.0,0.0,0.05,0.238,0.238,0.238,0.238,4.822835671
81,81,476.0,0.225,0.225,0.1,0.0,0.225,0.225,4.822835671
82,82,185.0,0.057,0.189,0.189,0.189,0.189,0.189,4.822835671
83,83,225.0,0.125,0.125,0.125,0.0,0.125,0.5,4.822835671
84,84,407.0,0.2,0.2,0.2,0.2,0.2,0.0,4.822835671
85,85,154.0,0.0,0.25,0.0,0.25,0.25,0.25,4.822835671
86,86,158.0,0.0,0.15,0.213,0.213,0.213,0.213,4.822835671
87,87,335.0,0.167,0.167,0.167,0.0,0.167,0.333,4.822835671
88,88,170.0,0.0,0.283,0.283,0.0,0.283,0.15,4.822835671
89,89,665.0,0.238,0.238,0.238,0.0,0.05,0.238,4.822835671
90,90,558.0,0.213,0.213,0.213,0.0,0.15,0.213,4.822835671
91,91,655.0,0.15,0.283,0.283,0.0,0.283,0.0,4.822835671
92,92,238.0,0.091,0.0,0.182,0.182,0.182,0.364,4.822835671
93,93,339.0,0.153,0.0,0.169,0.169,0.169,0.339,4.822835671
94,94,567.0,0.286,0.0,0.143,0.143,0.143,0.286,4.822835671
95,95,811.0,0.46,0.14,0.23,0.05,0.07,0.05,4.822835671
96,96,790.0,0.44,0.14,0.22,0.05,0.09,0.06,4.822835671
97,97,855.0,0.43,0.19,0.24,0.0,0.08,0.06,4.822835671
98,98,856.0,0.43,0.18,0.24,0.0,0.1,0.05,4.822835671
99,99,859.0,0.47,0.14,0.2,0.05,0.09,0.05,4.822835671
100,100,875.0,0.43,0.24,0.22,0.0,0.05,0.06,4.822835671
101,101,868.0,0.43,0.24,0.23,0.0,0.05,0.05,4.822835671
102,102,843.0,0.47,0.12,0.2,0.05,0.11,0.05,4.822835671
103,103,794.0,0.43,0.15,0.17,0.05,0.14,0.06,4.822835671
104,104,783.0,0.42,0.1,0.3,0.05,0.07,0.06,4.822835671
105,105,797.0,0.47,0.11,0.22,0.05,0.1,0.05,4.822835671
106,106,805.0,0.47,0.13,0.2,0.05,0.1,0.05,4.822835671
107,107,699.0,0.29,0.22,0.34,0.0,0.05,0.1,4.822835671
108,108,749.0,0.47,0.07,0.16,0.09,0.16,0.05,4.822835671
109,109,828.0,0.43,0.14,0.21,0.05,0.12,0.05,4.822835671
110,110,849.0,0.47,0.18,0.15,0.05,0.1,0.05,4.822835671
111,111,883.0,0.47,0.2,0.18,0.05,0.05,0.05,4.822835671
112,112,864.0,0.43,0.18,0.2,0.0,0.12,0.07,4.822835671
113,113,841.0,0.47,0.17,0.16,0.05,0.1,0.05,4.822835671
114,114,882.0,0.43,0.22,0.22,0.0,0.08,0.05,4.822835671
115,115,883.0,0.43,0.22,0.23,0.0,0.07,0.05,4.822835671
116,116,828.0,0.43,0.2,0.21,0.0,0.09,0.07,4.822835671
117,117,848.0,0.43,0.22,0.25,0.0,0.05,0.05,4.822835671
118,118,878.0,0.47,0.19,0.19,0.05,0.05,0.05,4.822835671
119,119,782.0,0.43,0.29,0.18,0.0,0.05,0.05,4.822835671
120,120,865.0,0.43,0.25,0.22,0.0,0.05,0.05,4.822835671
121,121,851.5,0.445,0.22,0.195,0.025,0.065,0.05,4.822835671
122,122,117.0,0.07,0.233,0.233,0.0,0.233,0.233,4.822835671
123,123,228.0,0.13,0.217,0.217,0.0,0.217,0.217,4.822835671
124,124,135.3,0.025,0.25,0.225,0.0,0.25,0.25,4.822835671
125,125,147.2,0.05,0.25,0.2,0.0,0.25,0.25,4.822835671
126,126,175.3,0.075,0.25,0.175,0.0,0.25,0.25,4.822835671
127,127,190.4,0.1,0.25,0.15,0.0,0.25,0.25,4.822835671
128,128,210.6,0.125,0.25,0.125,0.0,0.25,0.25,4.822835671
129,129,250.3,0.15,0.25,0.1,0.0,0.25,0.25,4.822835671
130,130,314.1,0.175,0.25,0.075,0.0,0.25,0.25,4.822835671
131,131,386.5,0.2,0.25,0.05,0.0,0.25,0.25,4.822835671
132,132,486.3,0.225,0.25,0.025,0.0,0.25,0.25,4.822835671
133,133,418.0,0.182,0.182,0.182,0.182,0.091,0.182,4.822835671
134,134,245.8,0.13,0.217,0.217,0.217,0.217,0.217,4.822835671
135,135,694.0,0.429,0.071,0.143,0.071,0.143,0.143,4.822835671
136,136,110.0,0.059,0.235,0.235,0.0,0.235,0.235,4.822835671
137,137,169.0,0.048,0.238,0.238,0.238,0.238,0.238,4.822835671
138,138,768.0,0.4,0.133,0.067,0.133,0.2,0.067,4.822835671
139,139,639.0,0.222,0.222,0.222,0.111,0.222,0.0,4.822835671
140,140,644.0,0.428571429,0.142857143,0.142857143,0.142857143,0.142857143,0.0,4.822835671
141,141,617.0,0.167,0.167,0.333,0.0,0.167,0.167,4.822835671
142,142,644.0,0.429,0.143,0.143,0.143,0.143,0.0,4.822835671
143,143,150.0,0.0,0.1,0.225,0.225,0.225,0.225,4.822835671
144,144,109.0,0.0,0.143,0.143,0.0,0.571,0.143,4.822835671
145,145,799.0,0.47,0.13,0.13,0.05,0.12,0.1,4.822835671
146,146,699.0,0.34,0.17,0.34,0.0,0.05,0.1,4.822835671
147,147,604.0,0.38,0.11,0.06,0.09,0.31,0.05,4.822835671
148,148,537.0,0.167,0.167,0.167,0.083,0.25,0.167,4.822835671
149,149,341.09,0.143,0.19,0.19,0.095,0.19,0.19,4.822835671
150,150,637.2,0.238,0.238,0.238,0.0,0.048,0.238,4.822835671
151,151,603.0,0.365,0.159,0.159,0.159,0.159,0.0,4.822835671
152,152,207.0,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0.0,4.822835671
